book_name,author_name,publication,is_winner,genre,year
Legends & Lattes,Travis Baldree,Cryptid and Tor,False,Best Novel,2022
Spear,Nicola Griffith,Tordotcom,False,Best Novel,2022
Nettle and Bone,T. Kingfisher,Tor and Titan UK,False,Best Novel,2022
Babel,R. F. Kuang,Harper Voyager US and Harper Voyager UK,True,Best Novel,2022
The Mountain in the Sea,Ray Nayler,MCD and Weidenfeld & Nicolson,False,Best Novel,2022
Nona the Ninth,Tamsyn Muir,Tordotcom,False,Best Novel,2022
The Unbroken,C. L. Clark,Orbit US and Orbit UK,False,Best Novel,2021
A Master of Djinn,P. DjÃ¨lÃ­ Clark,Tordotcom and Orbit UK,True,Best Novel,2021
Machinehood,S.B. Divya,Saga,False,Best Novel,2021
A Desolation called Peace,Arkady Martine,Tor and Tor UK,False,Best Novel,2021
Plague Birds,Jason Sanford,Apex,False,Best Novel,2021
Piranesi,Susanna Clarke,Bloomsbury US and Bloomsbury UK,False,Best Novel,2020
The City We Became,N.K. Jemisin,Orbit US and Orbit UK,False,Best Novel,2020
Mexican Gothic,Silvia Moreno-Garcia,Del Rey and Jo Fletcher,False,Best Novel,2020
The Midnight Bargain,C. L. Polk,Erewhon,False,Best Novel,2020
Network Effect,Martha Wells,Tordotcom,True,Best Novel,2020
Black Sun,Rebecca Roanhorse,Saga and Solaris,False,Best Novel,2020
Marque of Caine,Charles E. Gannon,Baen,False,Best Novel,2019
The Ten Thousand Doors of January,Alix E. Harrow,Redhook,False,Best Novel,2019
A Memory Called Empire,Arkady Martine,Tor,False,Best Novel,2019
Gods of Jade and Shadow,Silvia Moreno-Garcia,Del Rey,False,Best Novel,2019
Gideon the Ninth,Tamsyn Muir,Tor,False,Best Novel,2019
A Song for a New Day,Sarah Pinsker,Berkley,True,Best Novel,2019
The Calculating Stars,Mary Robinette Kowal,Tor,True,Best Novel,2018
The Poppy War,R. F. Kuang,Harper Voyager,False,Best Novel,2018
Blackfish City,Sam J. Miller,Ecco,False,Best Novel,2018
Spinning Silver,Naomi Novik,Del Rey,False,Best Novel,2018
Witchmark,C. L. Polk,Tor,False,Best Novel,2018
Trail of Lightning,Rebecca Roanhorse,Saga Press,False,Best Novel,2018
Amberlough,Lara Elena Donnelly,Tor,False,Best Novel,2017
The Strange Case of the Alchemistâ€™s Daughter,Theodora Goss,Saga Press,False,Best Novel,2017
Spoonbenders,Daryl Gregory,Knopf,False,Best Novel,2017
The Stone Sky,N.K. Jemisin,Orbit US,True,Best Novel,2017
Six Wakes,Mur Lafferty,Orbit US,False,Best Novel,2017
Jade City,Fonda Lee,Orbit US,False,Best Novel,2017
Autonomous,Annalee Newitz,Tor,False,Best Novel,2017
All the Birds in the Sky,Charlie Jane Anders,Tor,True,Best Novel,2016
Borderline,Mishell Baker,Saga Press,False,Best Novel,2016
The Obelisk Gate,N.K. Jemisin,Orbit US,False,Best Novel,2016
Ninefox Gambit,Yoon Ha Lee,Solaris US,False,Best Novel,2016
Everfair,Nisi Shawl,Tor,False,Best Novel,2016
Ancillary Mercy,Ann Leckie,Orbit US and Orbit UK,False,Best Novel,2015
Barsk: The Elephantsâ€™ Graveyard,Lawrence M. Schoen,Tor,False,Best Novel,2015
The Fifth Season,N.K. Jemisin,Orbit US and Orbit UK,False,Best Novel,2015
The Grace of Kings,Ken Liu,Saga Press,False,Best Novel,2015
